"644, 303, 305, 318, 319"
"645, 442, 250, 593, 497"
"646,  52, 615,  49, 360"
"647, 516,  33, 481, 482"
"648, 604,  15,  24,  25"
"649, 479, 244, 242, 477"
"650,  72, 316, 397, 408"
"651, 262, 248, 271,  63"
"652, 210, 113,  63,  62"
"653,   1,   2,   4, 232"
"654, 228,  89,  91, 535"
"655, 449,  91, 659, 187"
"656,  89, 660,  91, 659"
"657, 210, 113, 623, 263"
"658, 210, 263,  63, 113"
"659, 449,  91, 660, 659"
"660, 251, 624, 242, 252"
"661, 242, 661, 243, 244"
"662, 141, 380, 206, 296"
"663, 131, 654, 656, 652"
"664, 102, 199, 389,  98"
"665, 370,  91, 186, 570"
"666,  63, 648, 281, 113"
"667, 263, 248,  63, 648"
"668, 223, 662, 663, 291"
"669,  59, 350, 304, 328"
"670, 664, 223, 653, 665"
"671, 418, 100, 378,  56"
"672, 261,  88, 412,  48"
"673, 353,  68,  86, 666"
"674,  68,  88, 131, 275"
"675, 313, 338, 216, 551"
"676, 532, 159, 158, 161"
"677, 266, 379, 464, 463"
"678, 254, 628, 667, 668"
"679, 131, 132, 133,  15"
"680, 341, 129, 669, 436"
"681, 330, 331, 129, 190"
"682, 515, 141, 380,   9"
"683, 515,   9, 592, 294"
"684, 141, 296, 206, 295"
"685, 257,  72, 258, 198"
"686, 250, 249, 476, 248"
"687, 316, 500,  73, 397"
"688, 670, 209, 262,  63"
"689, 253, 570,  83,   7"
"690, 266, 379, 264, 464"
"691, 270, 271, 671, 248"
"692, 471, 316, 396,  70"
"693,  84, 570,  83, 253"
"694, 290, 297, 142,  80"
"695, 466, 250, 451, 593"
"696, 672, 222, 520, 478"
"697, 249, 250, 476, 452"
"698, 466, 567,  72, 568"
"699, 141, 295, 294, 296"
"700, 352,  87, 359,  86"
"701, 673, 108, 301, 674"
"702, 305,  73, 130, 316"
"703, 489,  95, 433,  98"
"704, 664, 222, 672, 478"
"705, 257, 467,  72, 568"
"706, 675, 494, 676, 572"
"707, 263, 248, 262,  63"
"708, 379, 160, 554, 235"
"709, 313, 216, 613, 551"
"710, 158, 160, 194, 135"
"711, 225, 309, 594, 254"
"712,  68, 207, 677, 678"
"713, 190, 340, 603, 410"
"714,  58, 563, 117, 485"
"715, 530, 116, 557, 598"
"716, 285, 229, 360,  91"
"717, 455,   9, 564, 311"
"718,  68, 666, 678, 544"
"719, 461, 552, 636,  72"
"720,  59,  50, 485, 117"
"721,  31, 204, 203,  11"
"722, 141, 295, 206, 578"
"723, 453, 294, 383, 578"
"724, 141, 578, 294, 295"
"725, 530, 557, 116, 117"
"726, 249, 250, 452, 188"
"727, 316, 595, 188, 468"
"728, 598, 501, 116, 557"
"729,  10,   9, 311, 564"
"730, 225, 309, 527, 594"
"731, 578, 294, 295, 453"
"732, 192,  50, 278,  59"
"733, 614, 435, 116, 501"
"734,  27, 413,  99, 110"
"735, 309, 310, 333, 311"
"736, 191, 339, 443, 312"
"737, 679, 469, 132,  39"
"738, 160, 194, 553, 658"
"739,  27,  43,  99,  56"
"740, 432, 680, 489, 135"
"741, 217,  16, 582, 519"
"742, 379, 284, 216, 117"
"743,  33, 204, 409,  30"
"744, 117, 136, 546, 134"
"745,  72, 257, 513, 198"
"746, 341, 129, 339, 190"
"747, 534, 545, 681, 187"
"748, 426,   3, 406, 612"
"749, 557, 216, 387, 116"
"750, 566, 413,  28, 110"
"751, 516, 482,  11,  33"
"752, 333, 625, 310, 309"
"753,  73, 636,  72, 197"
"754,  18, 574, 629, 346"
"755, 125, 100, 579,  37"
"756, 190, 192, 332, 331"
"757,  16, 459, 519, 217"
"758, 176, 174, 175, 599"
"759, 189, 607, 191, 190"
"760, 516, 482, 481, 518"
"761, 190, 192, 331, 312"
"762,  88, 260, 261, 642"
"763,  30, 204, 409,  65"
"764, 285, 228, 647, 229"
"765,  26,  27, 126,  28"
"766,  29, 556,  26, 418"
"767,  31, 204,  30, 203"
"768, 214, 371,  56, 599"
"769, 106, 101, 371,  56"
"770,  28, 121, 283, 110"
"771, 550,  43,  45, 162"
"772,  26,  27, 418, 126"
"773, 411, 175,  99, 412"
"774, 324,  54, 585,  55"
"775, 109,  43, 110, 550"
"776,  36, 377,  34, 100"
"777,  63, 111, 224, 682"
"778, 362, 638, 254, 440"
"779, 123,  67, 683,  87"
"780, 518, 482, 619, 251"
"781, 101, 100, 579, 125"
"782, 516, 518,  11, 482"
"783, 285, 228, 535, 647"
"784, 352,  87, 124, 359"
"785, 580,  37,  36,  35"
"786,   6,  14,  25,   5"
"787,  28, 121, 684, 283"
"788, 685, 414, 307, 308"
"789, 232,   1, 180,   4"
"790, 130,  70, 528, 405"
"791, 243, 251, 524,  32"
"792, 313, 492, 613, 216"
"793, 650,   1, 123,  87"
"794, 348, 333, 334, 311"
"795,  13,  46,   7, 374"
"796,   7, 544, 686,  15"
"797, 217, 266, 457, 216"
"798, 359,  99, 569,  88"
"799,   7,  90, 227, 374"
"800,  72,  73,  71, 552"
"801, 308,  23, 306, 188"
"802,  26,  76,  29,  28"
"803, 397, 317, 316, 319"
"804,  87, 353,  68,  86"
"805, 683, 127, 650,  87"
"806, 306,  21, 188,  23"
"807, 250, 256,  72, 362"
"808,  20,  18, 434,  22"
"809, 509, 251, 596, 518"
"810, 345, 307,  23, 306"
"811, 184, 687, 414, 262"
"812, 188,  23, 279, 308"
"813,  20, 279, 188,  23"
"814, 571,  74,  77, 504"
"815, 627, 607, 191, 608"
"816,  33, 480, 409, 481"
"817, 385, 117, 485,  50"
"818, 479, 222, 529, 478"
"819, 208, 218, 210, 623"
"820,  64,  63, 202,  65"
"821, 479, 478, 520, 222"
"822,  74,  75, 504, 486"
"823,  73,  71, 128, 528"
"824, 599, 371,  56, 372"
"825, 400, 533, 187, 450"
"826, 573,  76, 688,  26"
"827,  63,  11, 202,  65"
"828, 591, 132, 469, 470"
"829, 347, 331, 192, 350"
"830, 131, 655, 199, 656"
"831, 681, 545, 608, 627"
"832, 650,   1, 231, 123"
"833, 689, 639, 421,  28"
"834, 518, 482, 251, 596"
"835, 287, 172, 164, 288"
"836,  11,  63, 224, 682"
"837, 479, 172, 171, 150"
"838, 387, 379, 264, 266"
"839, 425, 424, 690, 172"
"840, 500, 305, 319, 316"
"841, 164, 514, 172, 322"
"842, 473, 643, 644, 309"
"843, 316, 595,  70, 188"
"844,  73, 320, 398, 500"
"845, 691, 110, 692, 282"
"846, 165, 147, 149, 289"
"847, 294, 555,  11, 343"
"848,  88, 693, 162, 654"
"849, 131, 641, 260,  88"
"850, 141, 382, 140, 138"
"851,  72,  71, 403, 402"
"852, 326, 691, 110, 692"
"853, 673, 393, 392, 104"
"854, 586, 168, 237, 154"
"855, 559,  20, 188,  18"
"856, 298, 239, 240, 583"
"857, 604, 694, 677,  68"
"858,  18, 346, 629,  22"
"859,   9, 625, 310, 139"
"860, 678, 207, 666,  68"
"861, 531, 695, 562,  70"
"862, 168, 586, 167, 154"
"863, 677,  15, 604,  68"
"864, 452, 375, 188, 595"
"865,  16, 435, 116, 558"
"866,   9,  11, 343, 294"
"867, 250, 497, 451, 593"
"868, 571, 494,  74, 572"
"869, 297, 240, 581, 583"
"870, 177,  98, 205, 200"
"871, 494, 503,  74, 572"
"872, 681, 187, 449, 659"
"873, 377,  56, 372, 584"
"874, 132, 163,  98, 133"
"875,  82,  83, 161,  84"
"876, 591, 132, 131, 536"
"877, 333, 625, 367, 310"
"878, 687, 522, 471, 188"
"879, 348, 333, 273, 334"
"880,  28, 689, 639, 692"
"881,  92, 696,   7,  91"
"882,  27,  42,  43,  56"
"883, 316, 500, 397, 319"
"884, 250, 452, 188, 595"
"885, 697, 178,  15, 253"
"886, 591, 132, 470, 131"
"887, 494, 503, 698,  74"
"888, 446, 199, 201,  98"
"889, 411,  99, 175, 599"
"890, 338, 336, 284, 337"
"891,  28, 692, 282, 689"
"892, 338, 454, 315, 443"
"893, 459, 265, 519, 217"
"894,  59, 312, 304, 192"
"895, 551, 338, 284, 337"
"896, 213, 210,  63,  64"
"897, 312, 305, 399, 314"
"898,  11, 118, 119, 699"
"899,  17, 487,  18,  19"
"900, 692,  28, 110, 566"
"901, 640, 667, 439, 254"
"902, 213, 210,  64, 208"
"903, 180, 700, 429,  68"
"904, 275,  88, 259, 429"
"905, 254, 701, 540, 248"
"906, 629,  22, 434,  18"
"907, 650,   1, 232, 231"
"908,  68, 702, 429, 275"
"909, 135, 385, 136, 488"
"910, 163, 488, 360, 135"
"911, 555, 517, 342, 294"
"912, 481, 482, 480, 524"
"913, 180,  88,  68, 429"
"914, 216, 492, 613, 458"
"915, 688,  76,  75,  77"
"916, 467, 466,  72, 568"
"917, 309, 310,   9, 625"
"918, 663, 223, 226, 665"
"919, 541, 250, 540, 248"
"920, 117, 542, 134, 576"
"921, 333, 311, 310, 633"
"922, 659, 187, 534, 681"
"923, 650, 123, 683,  87"
"924, 135, 160, 360, 158"
"925, 368, 110, 569, 327"
"926, 217,  16, 703, 582"
"927,  20,  18,  22,  21"
"928, 360, 229,   7,  91"
"929,   3, 411, 548,  99"
"930,  76,  74,  77,  29"
"931,  82, 445,  85, 601"
"932, 199, 393, 104, 388"
"933, 130, 129, 399, 484"
"934, 704, 426,  99, 427"
"935, 548,   2,   4,   3"
"936, 702,  68, 429, 700"
"937,  86, 131, 133,  15"
"938, 103, 105, 327, 104"
"939,  74,  75,  77, 504"
"940,  29, 585,  57,  55"
"941, 416, 165, 510, 514"
"942, 305, 331, 705, 304"
"943,  20, 279, 376, 188"
"944,  91,  89, 187, 535"
"945,  72, 513, 568, 196"
"946,  73, 636, 552,  72"
"947, 227, 686, 386,   7"
"948, 129, 330, 603, 706"
"949, 677,  15,  24, 604"
"950, 360, 158, 163, 135"
"951, 158, 160, 360,  83"
"952,  85, 186, 570, 502"
"953,   6,  14,  15,  25"
"954,  29,  74, 698, 419"
"955, 707, 213, 708,  63"
"956, 294,  11, 517, 518"
"957,  15, 678, 544,  68"
"958, 185, 248, 249, 188"
"959,  29, 565, 571,  77"
"960,  28, 110, 282, 692"
"961, 160,  85, 360,  83"
"962,  70, 404, 709, 562"
"963, 494, 565, 571,  29"
"964,  86, 352, 353, 391"
"965, 710, 289, 167, 147"
"966, 246, 340, 189, 190"
"967, 294, 555, 343, 342"
"968, 284, 360,  50, 117"
"969, 502, 284, 600,  85"
"970, 330, 129, 321, 706"
"971, 245, 534, 187, 191"
"972, 491, 419, 421,  28"
"973, 263, 184, 218, 262"
"974, 107, 711, 611, 236"
"975,  56, 418,  42, 378"
"976, 606, 400, 186,  91"
"977, 147, 416, 510, 156"
"978, 218, 262, 211, 210"
"979,  57,  54, 588,  56"
"980, 213, 210, 208, 209"
"981, 164, 286, 712, 322"
"982,  98, 135, 489, 163"
"983, 441,  11,  12, 294"
"984, 398, 397, 567,  72"
"985, 383, 287, 294, 453"
"986, 107, 236, 160, 711"
"987,  73, 196,  72, 398"
"988, 114, 158, 490, 177"
"989, 563,  58, 117,  60"
"990, 550, 121, 126, 110"
"991, 115, 713, 714, 199"
"992, 309, 643, 645, 626"
"993, 159, 160, 268, 711"
"994, 680, 432, 136, 135"
"995, 286, 287, 166, 293"
"996,  18, 487,  17, 522"
"997,  29, 585, 496,  57"
"998,  55, 324, 698, 585"
"999, 491,  55, 419,  28"
"1000, 383, 287, 288, 294"
"1001,  29, 556, 565,  26"
"1002, 107, 236, 611, 658"
"1003, 532, 158,  83, 161"
"1004, 548,   2,   3, 616"
"1005, 123, 406,   1, 231"
"1006, 107, 658, 160, 236"
"1007, 131, 641, 591, 260"
"1008, 107, 658, 611, 157"
"1009, 606, 660,  91, 715"
"1010, 359,   1, 124, 427"
"1011, 716, 612, 616,  99"
"1012, 360, 355, 163,   7"
"1013, 275,  15, 702, 178"
"1014, 165, 712, 510, 514"
"1015, 132, 717, 131, 199"
"1016, 309, 625, 643, 626"
"1017, 262, 248, 687, 671"
"1018, 214, 411,  99, 549"
"1019, 176,  44,  56,  43"
"1020, 254, 309, 645, 626"
"1021, 131, 655, 104, 199"
"1022, 397,  73, 398, 500"
"1023,  95, 543, 433,  98"
"1024,  95, 657,  96,  98"
"1025,  40, 132, 158,  98"
"1026, 631, 254, 645, 626"
"1027,  27,  42, 126,  43"
"1028,  73, 636, 622, 552"
"1029, 430,  11,  65, 204"
"1030, 459, 557, 387, 116"
"1031, 643, 631, 645, 626"
"1032,  27,  42, 418, 126"
"1033, 129, 635, 577, 437"
"1034,  72, 402, 403, 362"
"1035, 708,  11, 718, 707"
"1036,  43, 550,  45, 126"
"1037, 291, 525, 662, 663"
"1038,  42,  43,  45, 126"
"1039, 494, 503, 675, 698"
"1040,  70, 405, 695, 528"
"1041, 184, 248, 687, 262"
"1042, 703, 217, 462, 457"
"1043, 719,  80, 581,  81"
"1044, 154, 168, 237, 155"
"1045, 494, 503, 572, 675"
"1046, 305, 511, 705, 331"
"1047, 316, 468, 318, 317"
"1048, 129, 320, 500, 511"
"1049,  84, 357, 253,  83"
"1050, 705, 349, 351, 304"
"1051, 360, 355, 615, 163"
"1052, 433, 543, 597,  98"
"1053,  79,  81, 152, 581"
"1054, 388, 392, 104, 389"
"1055, 132, 717, 470, 131"
"1056, 217, 407, 703,  16"
"1057, 601,  85,  84, 570"
"1058,   5,  46,   7,  13"
"1059, 357, 132,  83, 532"
"1060, 194, 107, 157, 658"
"1061,  88, 259, 260, 275"
"1062,  79, 151, 153, 152"
"1063, 184, 248, 185, 188"
"1064,  84,  85,  83, 570"
"1065, 651, 147, 148, 167"
"1066, 661, 479, 244, 242"
"1067,   7,  85,  83, 360"
"1068, 457, 492, 407, 216"
"1069, 217, 407, 457, 703"
"1070, 192,  50, 276, 278"
"1071,  60,  61, 304, 523"
"1072, 184, 188, 687, 248"
"1073, 581, 154, 238, 719"
"1074, 719, 154, 152, 581"
"1075,  98, 361, 539, 133"
"1076, 355, 386,   7, 229"
"1077,  85, 285, 187, 284"
"1078, 315, 313, 337, 338"
"1079, 336, 338, 187, 191"
"1080, 360, 229, 355,   7"
"1081, 127, 233, 683, 650"
"1082, 378, 100, 377,  56"
"1083, 283, 684,  28, 720"
"1084, 215, 721,  56, 371"
"1085, 102, 199, 104, 389"
"1086, 673, 326, 108, 104"
"1087, 251, 722, 596,  32"
"1088, 719,  80, 238, 581"
"1089, 515,   9, 474, 592"
"1090, 238, 237, 155, 154"
"1091, 152, 147, 171, 710"
"1092, 581, 297, 583, 483"
"1093, 703, 217, 267, 462"
"1094,  89, 534, 187, 535"
"1095, 627, 191, 448, 545"
"1096, 634, 339, 609, 723"
"1097, 507, 339, 609, 634"
"1098, 150, 152, 151,  81"
"1099, 435, 558,  18, 560"
"1100, 299, 239, 240, 298"
"1101, 248, 541, 671, 701"
"1102,  16, 216, 493, 312"
"1103, 326, 692, 110, 327"
"1104,  16, 459, 435, 519"
"1105, 217, 407, 216, 457"
"1106, 147, 165, 149, 146"
"1107,   9,  11,  10, 343"
"1108, 508, 509, 441, 172"
"1109, 238, 239, 240, 299"
"1110, 164, 149, 289, 165"
"1111, 185, 188, 249, 376"
"1112, 582, 217, 267, 703"
"1113,  31,  11, 724, 596"
"1114,  79, 151,  81,  78"
"1115, 479, 624, 661, 529"
"1116, 294, 287, 286, 293"
"1117, 312, 192, 331, 304"
"1118, 116, 303, 318, 602"
"1119, 305, 511, 500, 705"
"1120, 661, 529, 244, 479"
"1121,  85, 285, 360,  91"
"1122, 285, 360,  52,  50"
"1123, 489, 432, 135, 433"
"1124,  50,  51, 278, 329"
"1125, 494,  29, 698, 496"
"1126, 531, 188, 687, 471"
"1127,  59, 312, 192, 338"
"1128,  78, 222, 521, 226"
"1129, 139, 625, 381,   9"
"1130, 284, 285,  50, 360"
"1131,  76, 688,  75, 725"
"1132, 256, 363, 362, 640"
"1133, 515,   9, 380, 474"
"1134, 285,  50,  52, 276"
"1135, 515, 141, 296, 380"
"1136, 147, 150, 152, 171"
"1137, 420, 486,  75,  76"
"1138, 400, 449, 450, 187"
"1139, 479, 153, 171, 529"
"1140, 704, 426, 325,  99"
"1141, 371, 215, 214,  56"
"1142, 379, 284, 551, 216"
"1143,  27,  42,  56, 418"
"1144, 282, 110, 122, 691"
"1145,  86, 726, 727, 133"
"1146, 336, 454, 191, 533"
"1147,  86, 368, 352, 390"
"1148, 502,  85, 601, 570"
"1149,  29,  55,  27,  28"
"1150,  83, 178, 132, 357"
"1151, 336, 600, 284, 337"
"1152, 192, 285, 276,  50"
"1153,  18, 316, 394, 396"
"1154, 379, 557, 264, 553"
"1155, 396, 316, 394, 405"
"1156,  15, 697, 253, 369"
"1157, 312,  16, 116, 305"
"1158, 130,  70,  73, 528"
"1159, 313, 492, 216, 493"
"1160, 435, 614, 116, 558"
"1161,  16, 395, 407,  19"
"1162, 438, 339, 484, 444"
"1163, 575, 703, 407,  16"
"1164, 444, 443, 454, 191"
"1165, 690, 422, 172, 424"
"1166,  60,  59, 116, 304"
"1167, 202,  11, 204,  65"
"1168, 235, 431, 417, 379"
"1169, 728, 354, 335, 273"
"1170,  81, 719, 152, 581"
"1171, 333, 625, 626, 367"
"1172, 204, 430, 409,  65"
"1173, 441,  11, 724,  12"
"1174, 309, 625, 473, 643"
"1175,   8, 715, 370,   7"
"1176, 587, 716, 616,  99"
"1177, 660, 696,  92,  91"
"1178,  98, 102,  96, 389"
"1179, 118,  12, 724,  11"
"1180, 322, 287, 286, 294"
"1181, 483, 297,  79, 581"
"1182,  31,  11, 718, 724"
"1183,  11, 699, 718, 724"
"1184, 431, 379, 463, 417"
"1185, 664, 222, 478, 529"
"1186, 171, 479, 529, 624"
"1187, 163,   7, 133,  83"
"1188, 242, 624, 661, 479"
"1189,  69,  87, 683,  67"
"1190, 713, 115, 729, 199"
"1191,  68,  87, 181, 127"
"1192, 127, 230,  68,  69"
"1193, 228,  90,   7,  91"
"1194, 245, 285, 499, 192"
"1195,  15, 678,  13, 544"
"1196, 693,  88, 162, 456"
"1197, 122, 110, 282, 283"
"1198, 101, 721, 371,  56"
"1199, 230,  68, 207, 677"
"1200, 482,  11,  33, 596"
"1201, 112, 430, 516,  11"
"1202,  63, 270, 465, 248"
"1203, 384, 294, 288, 441"
"1204,  78, 222, 153, 521"
"1205, 521, 520, 226, 222"
"1206, 509, 251, 722, 596"
"1207, 104, 674, 393, 506"
"1208,  29, 585, 698, 496"
"1209, 468, 558, 559,  18"
"1210,  38, 679,  93, 159"
"1211,  53, 716,  99, 325"
"1212, 730, 254, 668, 628"
"1213, 369, 570, 253,   7"
"1214,  52, 646, 615, 360"
"1215, 494, 698, 675, 496"
"1216, 161,  84,  83, 357"
"1217, 227, 686,   7, 374"
"1218, 540,  70, 562, 404"
"1219, 521, 520, 479, 477"
"1220,  18,  21, 346,  22"
"1221, 379, 613, 431, 458"
"1222, 687, 184, 414, 308"
"1223, 589, 592, 344, 294"
"1224, 285, 229, 646, 360"
"1225, 273, 274, 626, 254"
"1226,  34, 100, 378, 556"
"1227, 107,  93, 611, 711"
"1228, 343, 224,  11,  10"
"1229,  11, 555, 224, 343"
"1230, 136, 488, 680, 135"
"1231, 135, 385, 117, 136"
"1232, 235, 431, 379, 292"
"1233, 254, 348, 731, 732"
"1234, 732, 348, 465, 254"
"1235,  92,  47,   7, 696"
"1236, 681, 449, 545, 627"
"1237,  88, 456, 641, 642"
"1238, 532,  38, 679, 132"
"1239, 214, 215, 549,  99"
"1240, 534, 545, 608, 681"
"1241, 254, 628, 640, 667"
"1242,  89,  91, 187, 659"
"1243, 534,  89, 187, 659"
"1244, 545, 191, 608, 627"
"1245,  53,  54, 325,  55"
"1246, 289, 288, 475, 164"
"1247, 684, 573, 126,  28"
"1248, 165, 172, 514, 416"
"1249,  38, 159,  93, 107"
"1250, 254, 701, 732, 540"
"1251, 274, 254, 632, 626"
"1252, 254, 701, 465, 732"
"1253, 253, 369,   7,  15"
"1254, 712, 146, 166, 165"
"1255,  32,  33,  31, 596"
"1256,   9, 473, 381, 474"
"1257, 422, 424, 518, 172"
"1258, 418, 100, 556, 378"
"1259, 287, 172, 322, 164"
"1260, 339, 634, 444, 438"
"1261, 147, 416, 165, 510"
"1262,  11, 708, 718, 699"
"1263, 425, 322, 172, 514"
"1264, 502, 533, 187, 186"
"1265, 284, 216,  59, 338"
"1266, 580, 495,  37, 676"
"1267, 129, 635, 437, 484"
"1268, 191, 444, 630, 454"
"1269,  10, 225, 526, 224"
"1270, 254,  10, 348, 465"
"1271, 123,  67,  87, 124"
"1272, 495, 125,  37, 496"
"1273, 358, 726, 391, 133"
"1274, 657, 163, 489, 488"
"1275, 128, 129, 635,  73"
"1276, 128, 129, 484, 635"
"1277, 488, 163, 621, 657"
"1278, 132, 717, 199, 714"
"1279,  87, 232, 373, 650"
"1280, 342, 294, 424, 425"
"1281, 650, 231, 233, 683"
"1282, 273, 274, 354, 626"
"1283,  80,  79, 581,  81"
"1284,   9,  12, 455, 564"
"1285, 515, 141, 294, 296"
"1286,  38, 107, 158, 159"
"1287, 297, 298, 299, 240"
"1288, 363, 362, 460, 258"
"1289,  88, 260, 131, 275"
"1290,  58,  59, 485, 117"
"1291, 150, 479, 153, 171"
"1292, 562,  70, 695, 709"
"1293, 472, 309, 649, 527"
"1294, 117, 136, 485, 546"
"1295, 108, 120, 110, 300"
"1296, 137, 193, 179, 135"
"1297, 117, 135, 134, 542"
"1298, 158, 170, 490, 169"
"1299, 400, 660,  91, 606"
"1300, 242, 624, 722, 661"
"1301, 479, 172, 624, 171"
"1302,  33, 430, 409, 204"
"1303, 297, 240, 299, 238"
"1304,  43, 412,  88,  99"
"1305, 469, 679, 132, 532"
"1306, 193, 169, 135, 597"
"1307,  90,  92,   7,  91"
"1308, 297, 238, 581, 240"
"1309, 108, 109, 733, 104"
"1310, 218, 623, 182, 185"
"1311, 147, 171, 710, 289"
"1312, 309, 594, 649, 527"
"1313, 670, 262, 271,  63"
"1314, 566,  28, 639, 692"
"1315, 639, 491,  28, 566"
"1316, 687, 306, 522, 188"
"1317, 358, 386, 133, 355"
"1318, 379, 269, 160, 292"
"1319,   6, 369,   7,   8"
"1320,  28, 121, 126, 684"
"1321, 326, 300, 302, 108"
"1322, 187, 192, 191, 338"
"1323, 191, 336, 533, 187"
"1324, 461, 620, 402, 362"
"1325, 254, 540, 362, 250"
"1326, 620, 618, 362, 638"
"1327, 164, 514, 165, 172"
"1328, 120, 121, 550, 110"
"1329,  70, 540, 250, 362"
"1330,  99, 214,  56, 599"
"1331, 403,  72, 362,  70"
"1332, 310, 138, 633, 311"
"1333, 297, 238, 299,  80"
"1334, 283, 110, 121, 122"
"1335, 284, 285, 192,  50"
"1336, 297,  80, 581, 238"
"1337, 245, 534, 191, 189"
"1338,  59, 192, 304, 350"
"1339, 250, 540, 248, 254"
"1340, 364, 637, 362, 638"
"1341, 263, 184, 185, 218"
"1342, 248, 541, 687, 671"
"1343, 355, 163,   7, 133"
"1344, 655, 733, 104, 505"
"1345, 158, 161, 160,  83"
"1346, 555,  11, 224, 682"
"1347, 260, 591, 131, 275"
"1348,  12, 384, 441, 294"
"1349, 285, 276, 647, 499"
"1350,  33, 430, 481, 409"
"1351, 192, 284,  59, 338"
"1352, 541,  70, 188, 531"
"1353,  85, 285, 284, 360"
"1354,  18, 487, 471, 396"
"1355,  70, 405, 396, 695"
"1356,  72, 316,  73, 397"
"1357, 294, 342, 344, 425"
"1358,   9, 139, 141, 381"
"1359, 192, 285, 499, 276"
"1360, 466,  72, 567, 397"
"1361, 592,   9, 343, 294"
"1362, 531, 188, 471,  70"
"1363, 526, 309, 527, 225"
"1364, 309, 594, 668, 649"
"1365, 625,   9, 473, 381"
"1366, 515, 294, 590, 296"
"1367, 184, 188, 185, 279"
"1368, 129, 312, 399, 339"
"1369, 116, 303, 305, 318"
"1370,  16, 395, 493, 407"
"1371, 216,  16, 493, 407"
"1372, 575,  16, 407,  17"
"1373,  72, 316,  70,  73"
"1374, 264, 266, 464, 267"
"1375, 172, 164, 289, 165"
"1376, 713, 655, 656, 199"
"1377, 235, 379, 417, 554"
"1378, 693, 131,  88, 641"
"1379, 284, 216, 117,  59"
"1380, 717, 199, 656, 131"
"1381, 717, 713, 656, 199"
"1382, 718,  11, 203, 707"
"1383, 350,  59, 278, 328"
"1384,  11, 202, 203, 707"
"1385, 228, 227,   7,  90"
"1386, 558, 318, 602, 116"
"1387,  86, 726, 353, 666"
"1388,   7, 544, 374, 686"
"1389, 303, 351, 523, 304"
"1390,  20,  18, 560, 434"
"1391, 435,  16,  18, 558"
"1392,  18, 346, 575, 574"
"1393, 164, 514, 712, 165"
"1394, 285, 499, 647, 535"
"1395, 164, 286, 166, 712"
"1396, 197,  73, 603, 706"
"1397, 254, 701, 248, 465"
"1398, 712, 166, 164, 165"
"1399, 483, 143, 221, 144"
"1400, 483, 219, 144, 221"
"1401,  11, 112,  63, 682"
"1402, 442, 280, 255, 248"
"1403, 254, 538, 640, 628"
"1404, 309, 594, 254, 668"
"1405, 734, 184, 218, 182"
"1406, 375, 468, 188, 595"
"1407, 144, 143, 221, 145"
"1408, 574,  16, 582, 575"
"1409, 115, 200, 729, 199"
"1410, 245, 285, 535, 499"
"1411, 232,   2, 373, 233"
"1412, 350, 331, 192, 304"
"1413, 693, 131, 654,  88"
"1414, 132, 163, 158,  98"
"1415, 305, 331, 312, 129"
"1416, 500, 305, 705, 319"
"1417, 705, 331, 349, 304"
"1418, 305, 331, 304, 312"
"1419, 199, 393, 506, 104"
"1420, 285, 228,  91, 535"
"1421,   3, 411,   4, 548"
"1422, 102, 103, 389, 104"
"1423, 469, 132, 536, 532"
"1424,   7, 544,  13, 374"
"1425,  98, 135, 433, 489"
"1426, 285,  91, 187, 535"
"1427, 673, 735, 104, 392"
"1428,  88,  86,  68, 131"
"1429, 547, 117, 134, 576"
"1430,   9, 139, 310, 138"
"1431, 176,  44, 174,  56"
"1432, 192, 350, 278, 347"
"1433, 294, 344, 343, 592"
"1434,   9, 138, 455, 141"
"1435, 736, 308, 414, 184"
"1436, 181,  87, 373, 127"
"1437, 108, 673, 301, 302"
"1438, 422, 690, 172, 416"
"1439, 164, 323, 288, 475"
"1440, 149, 147, 148, 651"
"1441, 364, 363, 362, 460"
"1442,  98, 135, 597, 433"
"1443,   9, 625, 473, 309"
"1444, 522, 306,  21, 188"
"1445, 199, 132,  98, 131"
"1446,  98, 361, 657,  96"
"1447,  56, 176, 599, 174"
"1448,   9, 139, 138, 141"
"1449, 557, 216, 116, 117"
"1450, 657,  95, 489,  98"
"1451, 293, 294, 453, 295"
"1452,  98, 361,  96, 539"
"1453, 379, 269, 284, 160"
"1454,  98, 489, 657, 163"
"1455, 182, 218, 734, 623"
"1456, 734, 208, 218, 415"
"1457, 108, 120, 301, 733"
"1458, 199, 505, 104, 506"
"1459, 655, 713, 729, 199"
"1460, 268, 234, 711, 160"
"1461, 673, 108, 326, 302"
"1462, 369,   6,   7,  15"
"1463, 377, 106,  56, 100"
"1464,  88, 693, 641, 456"
"1465,   9, 141, 455, 294"
"1466, 369, 697,   6,  15"
"1467, 413,  55,  27,  99"
"1468, 321, 196, 706,  73"
"1469,  86, 359, 368,  88"
"1470, 276, 192, 247, 499"
"1471,   9, 380, 381, 141"
"1472, 711, 234, 236, 160"
"1473, 386, 227,   7, 229"
"1474, 448, 187, 545, 191"
"1475, 316, 558, 318, 468"
"1476, 270, 248, 671, 701"
"1477, 262, 218, 211, 415"
"1478, 120, 300, 301, 122"
"1479, 129,  73, 321, 706"
"1480,  73, 129, 603, 706"
"1481, 150, 154, 147, 152"
"1482, 385, 117, 136, 485"
"1483, 722, 242, 243, 251"
"1484, 199,  86, 104, 131"
"1485, 176, 599, 175,  99"
"1486, 104, 326, 735, 673"
"1487,  86, 104, 368, 102"
